0,0
0,0
0.001001001,1.00E-06
0.002002002,4.01E-06
0.003003003,9.02E-06
0.004004004,1.60E-05
0.005005005,2.51E-05
0.006006006,3.61E-05
0.007007007,4.91E-05
0.008008008,6.41E-05
0.009009009,8.12E-05
0.01001001,0.0001002
0.011011011,0.000121242
0.012012012,0.000144288
0.013013013,0.000169339
0.014014014,0.000196393
0.015015015,0.000225451
0.016016016,0.000256513
0.017017017,0.000289579
0.018018018,0.000324649
0.019019019,0.000361723
0.02002002,0.000400801
0.021021021,0.000441883
0.022022022,0.000484969
0.023023023,0.00053006
0.024024024,0.000577154
0.025025025,0.000626252
0.026026026,0.000677354
0.027027027,0.00073046
0.028028028,0.00078557
0.029029029,0.000842685
0.03003003,0.000901803
0.031031031,0.000962925
0.032032032,0.001026051
0.033033033,0.001091181
0.034034034,0.001158315
0.035035035,0.001227454
0.036036036,0.001298596
0.037037037,0.001371742
0.038038038,0.001446892
0.039039039,0.001524047
0.04004004,0.001603205
0.041041041,0.001684367
0.042042042,0.001767533
0.043043043,0.001852704
0.044044044,0.001939878
0.045045045,0.002029056
0.046046046,0.002120238
0.047047047,0.002213425
0.048048048,0.002308615
0.049049049,0.002405809
0.05005005,0.002505008
0.051051051,0.00260621
0.052052052,0.002709416
0.053053053,0.002814626
0.054054054,0.002921841
0.055055055,0.003031059
0.056056056,0.003142281
0.057057057,0.003255508
0.058058058,0.003370738
0.059059059,0.003487972
0.06006006,0.003607211
0.061061061,0.003728453
0.062062062,0.0038517
0.063063063,0.00397695
0.064064064,0.004104204
0.065065065,0.004233463
0.066066066,0.004364725
0.067067067,0.004497991
0.068068068,0.004633262
0.069069069,0.004770536
0.07007007,0.004909815
0.071071071,0.005051097
0.072072072,0.005194384
0.073073073,0.005339674
0.074074074,0.005486968
0.075075075,0.005636267
0.076076076,0.005787569
0.077077077,0.005940876
0.078078078,0.006096186
0.079079079,0.006253501
0.08008008,0.006412819
0.081081081,0.006574142
0.082082082,0.006737468
0.083083083,0.006902799
0.084084084,0.007070133
0.085085085,0.007239472
0.086086086,0.007410814
0.087087087,0.007584161
0.088088088,0.007759511
0.089089089,0.007936866
0.09009009,0.008116224
0.091091091,0.008297587
0.092092092,0.008480953
0.093093093,0.008666324
0.094094094,0.008853699
0.095095095,0.009043077
0.096096096,0.00923446
0.097097097,0.009427846
0.098098098,0.009623237
0.099099099,0.009820631
0.1001001,0.01002003
0.101101101,0.010221433
0.102102102,0.010424839
0.103103103,0.01063025
0.104104104,0.010837664
0.105105105,0.011047083
0.106106106,0.011258506
0.107107107,0.011471932
0.108108108,0.011687363
0.109109109,0.011904798
0.11011011,0.012124236
0.111111111,0.012345679
